
*** Dumping AST Record Layout
         0 | class std::exception
       232 |     basic_ostream<wchar_t, char_traits<wchar_t> > * _M_tie
       240 |     char_type _M_fill
       244 |     _Bool _M_fill_init
       248 |     basic_streambuf<wchar_t, char_traits<wchar_t> > * _M_streambuf
       256 |     const __ctype_type * _M_ctype
       264 |     const __num_put_type * _M_num_put
       272 |     const __num_get_type * _M_num_get
           | [sizeof=280, dsize=280, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::ios_base::Init (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=0, nvalign=1]

*** Dumping IRgen Record Layout
Record: [0;1;32mCXXRecordDecl[0m[0;33m 0x558829452618[0m <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/ios_base.h:626:5[0m, [0;33mline:641:5[0m> [0;33mline:626:11[0m referenced class[0;1;36m Init[0m definition
[0;34m|-[0m[0;1;32mDefinitionData[0m empty standard_layout has_user_declared_ctor can_const_default_init
[0;34m| |-[0m[0;1;32mDefaultConstructor[0m exists non_trivial user_provided defaulted_is_constexpr
[0;34m| |-[0m[0;1;32mCopyConstructor[0m trivial user_declared has_const_param implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveConstructor[0m
[0;34m| |-[0m[0;1;32mCopyAssignment[0m trivial has_const_param user_declared implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveAssignment[0m
[0;34m| `-[0m[0;1;32mDestructor[0m non_trivial user_declared
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x558829452738[0m <[0;33mcol:5[0m, [0;33mcol:11[0m> [0;33mcol:11[0m implicit referenced class[0;1;36m Init[0m
[0;34m|-[0m[0;1;32mFriendDecl[0m[0;33m 0x558829452820[0m <[0;33mline:628:7[0m, [0;33mcol:20[0m> [0;33mcol:14[0m [0;32m'class ios_base':'std::ios_base'[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x558829452860[0m <[0;33mline:629:5[0m, [0;33mcol:11[0m> [0;33mcol:5[0m public
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588294528f8[0m <[0;33mline:630:7[0m, [0;33mcol:12[0m> [0;33mcol:7[0m used[0;1;36m Init[0m [0;32m'void ()'[0m
[0;34m|-[0m[0;1;32mCXXDestructorDecl[0m[0;33m 0x558829452a28[0m <[0;33mline:631:7[0m, [0;33mcol:13[0m> [0;33mcol:7[0m used[0;1;36m ~Init[0m [0;32m'void () noexcept'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x558829452ca0[0m <[0;33mline:634:7[0m, [0;33mcol:33[0m> [0;33mcol:7[0m constexpr[0;1;36m Init[0m [0;32m'void (const Init &)'[0m default trivial noexcept-unevaluated 0x558829452ca0 implicit-inline
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829452b98[0m <[0;33mcol:12[0m, [0;33mcol:22[0m> [0;33mcol:23[0m [0;32m'const Init &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829452ef8[0m <[0;33mline:635:7[0m, [0;33mcol:44[0m> [0;33mcol:13[0m[0;1;36m operator=[0m [0;32m'Init &(const Init &)'[0m default trivial noexcept-unevaluated 0x558829452ef8 implicit-inline
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829452d80[0m <[0;33mcol:23[0m, [0;33mcol:33[0m> [0;33mcol:34[0m [0;32m'const Init &'[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x558829452fa8[0m <[0;33mline:638:5[0m, [0;33mcol:12[0m> [0;33mcol:5[0m private
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x558829452fe0[0m <[0;33mline:639:7[0m, [0;33mcol:27[0m> [0;33mcol:27[0m[0;1;36m _S_refcount[0m [0;32m'_Atomic_word':'int'[0m static
[0;34m`-[0m[0;1;32mVarDecl[0m[0;33m 0x558829453058[0m <[0;33mline:640:7[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m _S_synced_with_stdio[0m [0;32m'bool'[0m static

Layout: <CGRecordLayout
  LLVMType:%"class.std::ios_base::Init" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::ios_base::Init.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::basic_ostream<char>
         0 |   (basic_ostream vtable pointer)
         8 |   class std::basic_ios<char> (virtual base)
         8 |     class std::ios_base (primary base)
         8 |       (ios_base vtable pointer)
        16 |       streamsize _M_precision
        24 |       streamsize _M_width
        32 |       fmtflags _M_flags
        36 |       iostate _M_exception
        40 |       iostate _M_streambuf_state
        48 |       _Callback_list * _M_callbacks
        56 |       struct std::ios_base::_Words _M_word_zero
        56 |         void * _M_pword
        64 |         long _M_iword
        72 |       _Words[8] _M_local_word
       200 |       int _M_word_size
       208 |       _Words * _M_word
       216 |       class std::locale _M_ios_locale
       216 |         _Impl * _M_impl
       224 |     basic_ostream<char, char_traits<char> > * _M_tie
       232 |     char_type _M_fill
       233 |     _Bool _M_fill_init
       240 |     basic_streambuf<char, char_traits<char> > * _M_streambuf
       248 |     const __ctype_type * _M_ctype
       256 |     const __num_put_type * _M_num_put
       264 |     const __num_get_type * _M_num_get
           | [sizeof=272, dsize=272, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping IRgen Record Layout
Record: [0;1;32mCXXRecordDecl[0m[0;33m 0x558829451940[0m <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/ios_base.h:592:5[0m, [0;33mline:597:5[0m> [0;33mline:592:12[0m referenced struct[0;1;36m _Words[0m definition
[0;34m|-[0m[0;1;32mDefinitionData[0m pass_in_registers standard_layout trivially_copyable has_user_declared_ctor can_const_default_init
[0;34m| |-[0m[0;1;32mDefaultConstructor[0m exists non_trivial user_provided
[0;34m| |-[0m[0;1;32mCopyConstructor[0m simple trivial has_const_param implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveConstructor[0m exists simple trivial
[0;34m| |-[0m[0;1;32mCopyAssignment[0m simple trivial has_const_param implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveAssignment[0m exists simple trivial
[0;34m| `-[0m[0;1;32mDestructor[0m simple irrelevant trivial
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x558829451a58[0m <[0;33mcol:5[0m, [0;33mcol:12[0m> [0;33mcol:12[0m implicit referenced struct[0;1;36m _Words[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x558829451b00[0m <[0;33mline:594:7[0m, [0;33mcol:13[0m> [0;33mcol:13[0m referenced[0;1;36m _M_pword[0m [0;32m'void *'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x558829451b68[0m <[0;33mline:595:7[0m, [0;33mcol:12[0m> [0;33mcol:12[0m referenced[0;1;36m _M_iword[0m [0;32m'long'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x558829451c28[0m <[0;33mline:596:7[0m, [0;33mcol:45[0m> [0;33mcol:7[0m referenced[0;1;36m _Words[0m [0;32m'void ()'[0m implicit-inline
[0;34m| |-[0mCXXCtorInitializer [0;1;32mField[0m[0;33m 0x558829451b00[0m[0;1;36m '_M_pword'[0m [0;32m'void *'[0m
[0;34m| | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829456b60[0m <[0;33mcol:27[0m> [0;32m'void *'[0m[0;36m[0m[0;36m[0m <[0;31mNullToPointer[0m>
[0;34m| |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x558829456b20[0m <[0;33mcol:27[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| |-[0mCXXCtorInitializer [0;1;32mField[0m[0;33m 0x558829451b68[0m[0;1;36m '_M_iword'[0m [0;32m'long'[0m
[0;34m| | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829456bd8[0m <[0;33mcol:40[0m> [0;32m'long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m| |   `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x558829456b98[0m <[0;33mcol:40[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 0[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x558829456c20[0m <[0;33mcol:43[0m, [0;33mcol:45[0m>
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588294552a0[0m <[0;33mline:592:12[0m> [0;33mcol:12[0m implicit constexpr[0;1;36m _Words[0m [0;32m'void (const _Words &)'[0m inline default trivial noexcept-unevaluated 0x5588294552a0
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588294553d0[0m <[0;33mcol:12[0m> [0;33mcol:12[0m [0;32m'const _Words &'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588294554b0[0m <[0;33mcol:12[0m> [0;33mcol:12[0m implicit constexpr[0;1;36m _Words[0m [0;32m'void (_Words &&)'[0m inline default trivial noexcept-unevaluated 0x5588294554b0
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588294555e0[0m <[0;33mcol:12[0m> [0;33mcol:12[0m [0;32m'_Words &&'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829455660[0m <[0;33mcol:12[0m> [0;33mcol:12[0m implicit[0;1;36m operator=[0m [0;32m'_Words &(const _Words &)'[0m inline default trivial noexcept-unevaluated 0x558829455660
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829455790[0m <[0;33mcol:12[0m> [0;33mcol:12[0m [0;32m'const _Words &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829455800[0m <[0;33mcol:12[0m> [0;33mcol:12[0m implicit[0;1;36m operator=[0m [0;32m'_Words &(_Words &&)'[0m inline default trivial noexcept-unevaluated 0x558829455800
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829455930[0m <[0;33mcol:12[0m> [0;33mcol:12[0m [0;32m'_Words &&'[0m
[0;34m`-[0m[0;1;32mCXXDestructorDecl[0m[0;33m 0x5588295ab018[0m <[0;33mcol:12[0m> [0;33mcol:12[0m implicit referenced[0;1;36m ~_Words[0m [0;32m'void () noexcept'[0m inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::ios_base::_Words" = type { ptr, i64 }
  NonVirtualBaseLLVMType:%"struct.std::ios_base::_Words" = type { ptr, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: [0;1;32mCXXRecordDecl[0m[0;33m 0x5588293c6630[0m prev 0x558828dd0f60 <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/locale_classes.h:62:3[0m, [0;33mline:359:3[0m> [0;33mline:62:9[0m referenced class[0;1;36m locale[0m definition
[0;34m|-[0m[0;1;32mDefinitionData[0m standard_layout has_user_declared_ctor can_const_default_init
[0;34m| |-[0m[0;1;32mDefaultConstructor[0m exists non_trivial user_provided
[0;34m| |-[0m[0;1;32mCopyConstructor[0m non_trivial user_declared has_const_param implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveConstructor[0m
[0;34m| |-[0m[0;1;32mCopyAssignment[0m non_trivial has_const_param user_declared implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveAssignment[0m
[0;34m| `-[0m[0;1;32mDestructor[0m non_trivial user_declared
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x5588293c6728[0m <[0;33mcol:3[0m, [0;33mcol:9[0m> [0;33mcol:9[0m implicit referenced class[0;1;36m locale[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x5588293c67b8[0m <[0;33mline:64:3[0m, [0;33mcol:9[0m> [0;33mcol:3[0m public
[0;34m|-[0m[0;1;32mTypedefDecl[0m[0;33m 0x5588293c67f8[0m <[0;33mline:67:5[0m, [0;33mcol:17[0m> [0;33mcol:17[0m referenced[0;1;36m category[0m [0;32m'int'[0m
[0;34m| `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f0a0[0m [0;32m'int'[0m
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x5588293c6850[0m <[0;33mline:70:5[0m, [0;33mcol:11[0m> [0;33mcol:11[0m class[0;1;36m facet[0m
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x5588293c6900[0m <[0;33mline:71:5[0m, [0;33mcol:11[0m> [0;33mcol:11[0m referenced class[0;1;36m id[0m
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x5588293c69b0[0m <[0;33mline:72:5[0m, [0;33mcol:11[0m> [0;33mcol:11[0m referenced class[0;1;36m _Impl[0m
[0;34m|-[0m[0;1;32mFriendDecl[0m[0;33m 0x5588293c6ab0[0m <[0;33mline:74:5[0m, [0;33mcol:18[0m> [0;33mcol:12[0m [0;32m'class facet':'std::locale::facet'[0m
[0;34m|-[0m[0;1;32mFriendDecl[0m[0;33m 0x5588293c9670[0m <[0;33mline:75:5[0m, [0;33mcol:18[0m> [0;33mcol:12[0m [0;32m'class _Impl':'std::locale::_Impl'[0m
[0;34m|-[0m[0;1;32mFriendDecl[0m[0;33m 0x5588293c9998[0m <[0;33mline:77:5[0m, [0;33mline:79:38[0m> [0;33mcol:7[0m
[0;34m| `-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x5588293c98b0[0m parent 0x5588293c6568 prev 0x558828dd1310 <[0;33mline:77:5[0m, [0;33mline:79:38[0m> [0;33mcol:7[0m friend[0;1;36m has_facet[0m
[0;34m|   |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x5588293c96b0[0m <[0;33mline:77:14[0m, [0;33mcol:23[0m> [0;33mcol:23[0m typename depth 0 index 0[0;1;36m _Facet[0m
[0;34m|   |-[0m[0;1;32mFunctionDecl[0m[0;33m 0x5588293c97f8[0m parent 0x5588293c6568 prev 0x558828dd1268 <[0;33mline:78:7[0m, [0;33mline:79:38[0m> [0;33mcol:7[0m friend[0;1;36m has_facet[0m [0;32m'bool (const locale &) throw()'[0m
[0;34m|   | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293c9760[0m <[0;33mcol:17[0m, [0;33mcol:29[0m> [0;33mcol:30[0m [0;32m'const locale &'[0m
[0;34m|   |-[0m[0;1;32mFunction[0m[0;33m 0x558828e510c0[0m[0;1;36m 'has_facet'[0m [0;32m'bool (const locale &) throw()'[0m
[0;34m|   |-[0m[0;1;32mFunction[0m[0;33m 0x558828e52ca8[0m[0;1;36m 'has_facet'[0m [0;32m'bool (const locale &) throw()'[0m
[0;34m|   |-[0m[0;1;32mFunction[0m[0;33m 0x55882958bbf8[0m[0;1;36m 'has_facet'[0m [0;32m'bool (const locale &) throw()'[0m
[0;34m|   |-[0m[0;1;32mFunction[0m[0;33m 0x55882958c018[0m[0;1;36m 'has_facet'[0m [0;32m'bool (const locale &) throw()'[0m
[0;34m|   |-[0m[0;1;32mFunction[0m[0;33m 0x55882958c598[0m[0;1;36m 'has_facet'[0m [0;32m'bool (const locale &) throw()'[0m
[0;34m|   |-[0m[0;1;32mFunction[0m[0;33m 0x55882958cb18[0m[0;1;36m 'has_facet'[0m [0;32m'bool (const locale &) throw()'[0m
[0;34m|   |-[0m[0;1;32mFunction[0m[0;33m 0x55882959f128[0m[0;1;36m 'has_facet'[0m [0;32m'bool (const locale &) throw()'[0m
